session_id,timestamp,subject,duration_minutes,tab_switches,keystroke_rate_per_minute,mouse_movements_total,inactivity_periods_count,scroll_events_total,focus_classification,productivity_score,subject_encoded,predicted_score,prediction_error
session_1752478532387,2025-07-15T01:51:00Z,history,15,10,1,77,2,9,distracted,24,2,24.0,0.0
session_1752478532450,2025-07-15T01:59:00Z,cs-theory,43,2,15,193,1,176,attentive,91,1,91.0,0.0
session_1752478532509,2025-07-15T02:15:00Z,maths,13,6,10,108,1,64,semi-focused,58,3,58.0,0.0
session_1752478532573,2025-07-15T02:34:00Z,history,22,4,8,123,2,20,semi-focused,53,2,53.0,0.0
session_1752478532644,2025-07-15T03:00:00Z,cs-theory,16,9,4,76,2,15,distracted,36,1,19.0,17.0
session_1752478532705,2025-07-15T03:07:00Z,history,4,12,2,60,3,39,distracted,24,2,24.0,0.0
session_1752478532791,2025-07-15T03:26:00Z,history,36,2,20,264,0,155,attentive,84,2,92.0,8.0
session_1752478532873,2025-07-15T03:35:00Z,ai-ml-course,24,3,8,200,1,91,semi-focused,59,0,42.0,17.0
session_1752478532946,2025-07-15T03:59:00Z,history,17,4,13,165,2,36,semi-focused,62,2,50.0,12.0
session_1752478533040,2025-07-15T04:12:00Z,maths,7,15,0,115,2,16,distracted,19,3,33.0,14.0
session_1752478533124,2025-07-15T04:15:00Z,cs-theory,30,6,8,172,1,32,semi-focused,51,1,51.0,0.0
session_1752478533176,2025-07-15T04:19:00Z,cs-theory,33,2,11,240,0,177,attentive,99,1,99.0,0.0
session_1752478533233,2025-07-15T04:47:00Z,ai-ml-course,55,0,15,152,1,150,attentive,76,0,76.0,0.0
session_1752478533299,2025-07-15T05:05:00Z,maths,5,9,3,41,3,15,distracted,21,3,21.0,0.0
session_1752478533378,2025-07-15T05:34:00Z,web-dev,1,8,5,84,4,0,distracted,11,4,11.0,0.0
session_1752478533457,2025-07-15T05:36:00Z,history,15,9,3,105,5,17,distracted,39,2,39.0,0.0
session_1752478533510,2025-07-15T06:05:00Z,ai-ml-course,24,2,11,174,0,94,attentive,100,0,100.0,0.0
session_1752478533575,2025-07-15T06:26:00Z,ai-ml-course,25,2,6,122,2,100,semi-focused,51,0,51.0,0.0
session_1752478533638,2025-07-15T06:43:00Z,maths,5,15,4,120,3,5,distracted,12,3,12.0,0.0
session_1752478533725,2025-07-15T06:59:00Z,ai-ml-course,38,6,7,154,2,75,semi-focused,53,0,53.0,0.0
session_1752478533801,2025-07-15T07:29:00Z,ai-ml-course,6,13,0,88,3,18,distracted,32,0,32.0,0.0
session_1752478533870,2025-07-15T07:45:00Z,cs-theory,33,1,14,217,0,183,attentive,97,1,88.0,9.0
session_1752478533950,2025-07-15T08:01:00Z,web-dev,22,2,7,198,1,58,semi-focused,44,4,44.0,0.0
session_1752478534037,2025-07-15T08:05:00Z,cs-theory,12,13,4,61,2,25,distracted,21,1,14.0,7.0
session_1752478534088,2025-07-15T08:35:00Z,web-dev,6,6,3,79,5,24,distracted,37,4,11.0,26.0
session_1752478534179,2025-07-15T08:59:00Z,ai-ml-course,37,0,15,174,0,144,attentive,71,0,71.0,0.0
session_1752478534260,2025-07-15T09:20:00Z,maths,18,6,2,45,4,16,distracted,20,3,20.0,0.0
session_1752478534326,2025-07-15T09:50:00Z,cs-theory,42,0,15,247,0,134,attentive,79,1,79.0,0.0
session_1752478534378,2025-07-15T10:07:00Z,cs-theory,3,6,5,76,4,34,distracted,34,1,25.0,9.0
session_1752478534434,2025-07-15T10:36:00Z,history,36,0,16,300,0,80,attentive,91,2,91.0,0.0
session_1752478534508,2025-07-15T10:52:00Z,history,14,7,4,22,4,4,distracted,24,2,24.0,0.0
session_1752478534583,2025-07-15T11:18:00Z,cs-theory,23,5,14,179,1,42,semi-focused,46,1,46.0,0.0
session_1752478534640,2025-07-15T11:40:00Z,cs-theory,22,5,12,189,2,46,semi-focused,48,1,48.0,0.0
session_1752478534709,2025-07-15T11:51:00Z,ai-ml-course,18,4,6,166,2,82,semi-focused,56,0,56.0,0.0
session_1752478534794,2025-07-15T12:20:00Z,maths,37,5,9,192,1,81,semi-focused,49,3,49.0,0.0
session_1752478534876,2025-07-15T12:34:00Z,maths,44,0,15,249,0,147,attentive,91,3,76.0,15.0
session_1752478534928,2025-07-15T12:45:00Z,maths,14,5,10,139,2,25,semi-focused,60,3,60.0,0.0
session_1752478534982,2025-07-15T12:47:00Z,maths,9,8,1,95,4,24,distracted,29,3,29.0,0.0
session_1752478535051,2025-07-15T13:02:00Z,maths,40,2,13,185,1,50,semi-focused,41,3,41.0,0.0
session_1752478535123,2025-07-15T13:04:00Z,web-dev,40,5,10,143,2,73,semi-focused,64,4,52.0,12.0
session_1752478535210,2025-07-15T13:15:00Z,cs-theory,12,5,8,144,1,87,semi-focused,51,1,43.0,8.0
session_1752478535285,2025-07-15T13:44:00Z,maths,32,1,12,240,0,106,attentive,86,3,86.0,0.0
session_1752478535346,2025-07-15T13:54:00Z,maths,14,15,0,27,4,40,distracted,21,3,30.0,9.0
session_1752478535406,2025-07-15T14:18:00Z,cs-theory,11,6,4,93,5,1,distracted,34,1,34.0,0.0
session_1752478535461,2025-07-15T14:19:00Z,cs-theory,35,5,13,158,1,31,semi-focused,43,1,54.0,11.0
session_1752478535530,2025-07-15T14:25:00Z,web-dev,38,3,14,145,1,75,semi-focused,47,4,47.0,0.0
session_1752478535590,2025-07-15T14:52:00Z,history,13,8,1,99,3,8,distracted,32,2,32.0,0.0
session_1752478535654,2025-07-15T15:13:00Z,cs-theory,16,7,5,67,3,5,distracted,15,1,15.0,0.0
session_1752478535704,2025-07-15T15:14:00Z,web-dev,20,5,11,102,2,91,semi-focused,43,4,43.0,0.0
session_1752478535764,2025-07-15T15:41:00Z,maths,55,0,15,170,0,105,attentive,70,3,70.0,0.0
session_1752478535821,2025-07-15T15:56:00Z,cs-theory,29,0,11,200,1,53,attentive,96,1,68.0,28.0
session_1752478535920,2025-07-15T16:25:00Z,maths,11,4,12,158,1,40,semi-focused,48,3,48.0,0.0
session_1752478535975,2025-07-15T16:52:00Z,ai-ml-course,11,5,8,115,2,21,semi-focused,55,0,55.0,0.0
session_1752478536066,2025-07-15T17:00:00Z,maths,52,1,14,201,1,111,attentive,81,3,81.0,0.0
session_1752478536122,2025-07-15T17:23:00Z,web-dev,1,9,1,106,4,16,distracted,28,4,28.0,0.0
session_1752478536206,2025-07-15T17:24:00Z,maths,4,12,3,86,4,13,distracted,35,3,35.0,0.0
session_1752478536266,2025-07-15T17:39:00Z,web-dev,18,9,5,28,4,15,distracted,12,4,12.0,0.0
session_1752478536324,2025-07-15T17:42:00Z,cs-theory,16,5,6,113,2,39,semi-focused,49,1,58.0,9.0
session_1752478536387,2025-07-15T18:12:00Z,ai-ml-course,13,13,3,87,2,37,distracted,36,0,36.0,0.0
session_1752478536449,2025-07-15T18:34:00Z,history,3,9,0,78,4,19,distracted,13,2,13.0,0.0
session_1752478536518,2025-07-15T19:04:00Z,cs-theory,35,2,17,194,1,173,attentive,71,1,91.0,20.0
session_1752478536599,2025-07-15T19:34:00Z,history,34,4,13,194,2,23,semi-focused,62,2,62.0,0.0
session_1752478536683,2025-07-15T19:38:00Z,web-dev,18,5,15,149,2,21,semi-focused,65,4,65.0,0.0
session_1752478536775,2025-07-15T20:08:00Z,maths,33,2,6,117,2,45,semi-focused,47,3,47.0,0.0
session_1752478536842,2025-07-15T20:12:00Z,history,15,9,2,72,2,21,distracted,10,2,10.0,0.0
session_1752478536918,2025-07-15T20:27:00Z,maths,33,5,13,127,1,80,semi-focused,46,3,46.0,0.0
session_1752478537007,2025-07-15T20:40:00Z,maths,14,8,2,61,4,30,distracted,24,3,24.0,0.0
session_1752478537079,2025-07-15T20:43:00Z,ai-ml-course,18,11,0,49,4,31,distracted,25,0,25.0,0.0
session_1752478537169,2025-07-15T21:01:00Z,history,45,1,11,155,0,77,attentive,78,2,78.0,0.0
session_1752478537253,2025-07-15T21:18:00Z,cs-theory,20,5,3,118,4,19,distracted,16,1,16.0,0.0
session_1752478537314,2025-07-15T21:30:00Z,maths,7,13,3,90,4,27,distracted,19,3,19.0,0.0
session_1752478537405,2025-07-15T21:55:00Z,ai-ml-course,15,7,5,113,4,8,distracted,17,0,17.0,0.0
session_1752478537495,2025-07-15T21:58:00Z,history,53,1,18,289,1,118,attentive,72,2,72.0,0.0
session_1752478537552,2025-07-15T22:06:00Z,ai-ml-course,42,0,17,153,1,153,attentive,93,0,93.0,0.0
session_1752478537622,2025-07-15T22:22:00Z,history,26,3,12,165,2,100,semi-focused,52,2,52.0,0.0
session_1752478537680,2025-07-15T22:30:00Z,history,22,2,8,156,1,27,semi-focused,53,2,68.0,15.0
session_1752478537774,2025-07-15T22:40:00Z,maths,22,3,7,146,2,87,semi-focused,45,3,45.0,0.0
session_1752478537859,2025-07-15T23:01:00Z,cs-theory,19,5,7,167,2,94,semi-focused,45,1,45.0,0.0
session_1752478537931,2025-07-15T23:17:00Z,web-dev,24,6,9,190,1,26,semi-focused,49,4,49.0,0.0
session_1752478538022,2025-07-15T23:41:00Z,maths,20,4,15,118,1,44,semi-focused,62,3,46.0,16.0
session_1752478538102,2025-07-15T23:51:00Z,history,5,14,2,21,4,13,distracted,21,2,21.0,0.0
session_1752478538195,2025-07-15T23:52:00Z,ai-ml-course,46,0,19,237,1,89,attentive,70,0,70.0,0.0
session_1752478538256,2025-07-16T00:20:00Z,history,0,9,5,83,3,31,distracted,22,2,22.0,0.0
session_1752478538343,2025-07-16T00:39:00Z,ai-ml-course,8,11,0,64,2,10,distracted,12,0,35.0,23.0
session_1752478538416,2025-07-16T01:01:00Z,ai-ml-course,23,4,15,133,1,69,semi-focused,53,0,53.0,0.0
session_1752478538470,2025-07-16T01:28:00Z,history,56,2,17,172,0,54,attentive,84,2,84.0,0.0
session_1752478538539,2025-07-16T01:43:00Z,cs-theory,32,3,8,106,1,39,semi-focused,64,1,64.0,0.0
session_1752478538615,2025-07-16T02:09:00Z,cs-theory,4,10,1,67,4,14,distracted,35,1,35.0,0.0
session_1752478538698,2025-07-16T02:21:00Z,ai-ml-course,26,5,15,181,1,48,semi-focused,54,0,48.0,6.0
session_1752478538770,2025-07-16T02:39:00Z,ai-ml-course,0,15,5,118,2,16,distracted,26,0,26.0,0.0
session_1752478538866,2025-07-16T02:55:00Z,web-dev,11,13,3,61,5,2,distracted,31,4,31.0,0.0
session_1752478538941,2025-07-16T03:22:00Z,cs-theory,52,0,10,252,0,115,attentive,83,1,83.0,0.0
session_1752478539024,2025-07-16T03:29:00Z,maths,4,7,0,38,5,39,distracted,20,3,20.0,0.0
session_1752478539104,2025-07-16T03:58:00Z,web-dev,33,0,11,238,0,200,attentive,82,4,82.0,0.0
session_1752478539159,2025-07-16T04:25:00Z,web-dev,19,8,4,70,5,6,distracted,13,4,13.0,0.0
session_1752478539253,2025-07-16T04:55:00Z,ai-ml-course,42,1,11,261,1,173,attentive,81,0,88.0,7.0
session_1752478539317,2025-07-16T05:15:00Z,cs-theory,19,3,10,176,2,94,semi-focused,43,1,45.0,2.0
session_1752478539386,2025-07-16T05:37:00Z,cs-theory,40,3,13,119,1,93,semi-focused,61,1,61.0,0.0
session_1752478539451,2025-07-16T05:41:00Z,history,11,5,5,119,5,7,distracted,23,2,23.0,0.0
session_1752478539530,2025-07-16T06:00:00Z,ai-ml-course,22,2,12,191,2,64,semi-focused,69,0,69.0,0.0
session_1752478539603,2025-07-16T06:07:00Z,maths,27,1,15,181,0,69,attentive,86,3,86.0,0.0
session_1752478539694,2025-07-16T06:35:00Z,ai-ml-course,12,3,14,159,1,44,semi-focused,44,0,44.0,0.0
session_1752478539767,2025-07-16T06:43:00Z,ai-ml-course,13,14,0,100,5,4,distracted,37,0,37.0,0.0
session_1752478539842,2025-07-16T07:06:00Z,maths,4,11,1,27,4,9,distracted,24,3,24.0,0.0
session_1752478539941,2025-07-16T07:34:00Z,ai-ml-course,4,11,0,34,5,0,distracted,38,0,12.0,26.0
session_1752478539994,2025-07-16T08:01:00Z,history,26,5,7,156,1,63,semi-focused,51,2,51.0,0.0
session_1752478540062,2025-07-16T08:15:00Z,maths,15,6,4,50,2,0,distracted,30,3,34.0,4.0
session_1752478540129,2025-07-16T08:28:00Z,maths,28,0,12,161,1,121,attentive,70,3,70.0,0.0
session_1752478540211,2025-07-16T08:41:00Z,history,14,6,12,161,2,97,semi-focused,65,2,65.0,0.0
session_1752478540273,2025-07-16T08:42:00Z,maths,34,3,11,167,1,67,semi-focused,69,3,69.0,0.0
session_1752478540342,2025-07-16T09:05:00Z,cs-theory,29,4,9,181,1,36,semi-focused,68,1,68.0,0.0
session_1752478540396,2025-07-16T09:21:00Z,web-dev,21,5,13,113,1,34,semi-focused,63,4,46.0,17.0
session_1752478540450,2025-07-16T09:38:00Z,history,14,3,9,181,1,86,semi-focused,55,2,55.0,0.0
session_1752478540529,2025-07-16T09:40:00Z,cs-theory,26,4,6,100,1,36,semi-focused,55,1,54.0,1.0
session_1752478540579,2025-07-16T10:06:00Z,history,4,8,4,51,2,13,distracted,35,2,35.0,0.0
session_1752478540654,2025-07-16T10:17:00Z,ai-ml-course,5,14,4,55,2,27,distracted,13,0,13.0,0.0
session_1752478540733,2025-07-16T10:19:00Z,web-dev,3,7,5,22,2,22,distracted,12,4,13.0,1.0
session_1752478540829,2025-07-16T10:49:00Z,maths,7,14,4,47,4,12,distracted,30,3,21.0,9.0
session_1752478540925,2025-07-16T10:51:00Z,cs-theory,3,5,2,54,3,9,distracted,22,1,22.0,0.0
session_1752478541019,2025-07-16T11:10:00Z,history,52,2,19,288,0,130,attentive,84,2,84.0,0.0
session_1752478541098,2025-07-16T11:15:00Z,cs-theory,5,5,5,70,5,7,distracted,25,1,25.0,0.0
session_1752478541190,2025-07-16T11:45:00Z,maths,14,3,13,193,1,45,semi-focused,61,3,61.0,0.0
session_1752478541273,2025-07-16T11:55:00Z,cs-theory,12,14,4,70,2,24,distracted,19,1,19.0,0.0
session_1752478541344,2025-07-16T12:06:00Z,history,8,9,2,114,4,13,distracted,33,2,35.0,2.0
session_1752478541433,2025-07-16T12:15:00Z,history,10,3,10,196,2,75,semi-focused,55,2,52.0,3.0
session_1752478541530,2025-07-16T12:23:00Z,web-dev,14,5,14,126,1,46,semi-focused,50,4,50.0,0.0
session_1752478541622,2025-07-16T12:48:00Z,cs-theory,2,15,0,90,4,19,distracted,13,1,13.0,0.0
session_1752478541680,2025-07-16T13:03:00Z,history,4,10,0,96,2,12,distracted,23,2,32.0,9.0
session_1752478541755,2025-07-16T13:08:00Z,cs-theory,6,7,0,95,4,23,distracted,28,1,28.0,0.0
session_1752478541839,2025-07-16T13:22:00Z,web-dev,17,6,2,96,3,22,distracted,23,4,23.0,0.0
session_1752478541933,2025-07-16T13:31:00Z,history,2,11,4,83,4,6,distracted,12,2,12.0,0.0
session_1752478542015,2025-07-16T13:53:00Z,history,12,11,4,109,4,35,distracted,10,2,10.0,0.0
session_1752478542065,2025-07-16T14:06:00Z,cs-theory,40,5,14,151,2,87,semi-focused,44,1,44.0,0.0
session_1752478542134,2025-07-16T14:23:00Z,ai-ml-course,5,6,5,59,2,23,distracted,12,0,12.0,0.0
session_1752478542217,2025-07-16T14:29:00Z,cs-theory,2,9,4,92,2,34,distracted,38,1,12.0,26.0
session_1752478542296,2025-07-16T14:50:00Z,cs-theory,24,0,12,192,0,127,attentive,73,1,73.0,0.0
session_1752478542393,2025-07-16T15:16:00Z,cs-theory,42,0,13,179,0,193,attentive,83,1,83.0,0.0
session_1752478542446,2025-07-16T15:20:00Z,cs-theory,37,1,20,252,0,71,attentive,80,1,80.0,0.0
session_1752478542516,2025-07-16T15:49:00Z,cs-theory,19,14,2,51,5,40,distracted,30,1,30.0,0.0
session_1752478542600,2025-07-16T15:51:00Z,maths,40,1,15,251,0,75,attentive,71,3,71.0,0.0
session_1752478542694,2025-07-16T16:04:00Z,ai-ml-course,22,2,10,120,1,67,semi-focused,68,0,68.0,0.0
session_1752478542749,2025-07-16T16:08:00Z,history,56,2,14,220,0,138,attentive,78,2,78.0,0.0
session_1752478542833,2025-07-16T16:36:00Z,web-dev,36,6,12,155,2,37,semi-focused,52,4,45.0,7.0
session_1752478542903,2025-07-16T17:06:00Z,history,0,15,1,119,3,5,distracted,33,2,33.0,0.0
session_1752478542972,2025-07-16T17:18:00Z,maths,36,5,15,198,1,46,semi-focused,63,3,63.0,0.0
session_1752478543056,2025-07-16T17:37:00Z,web-dev,52,1,19,256,1,62,attentive,91,4,91.0,0.0
session_1752478543149,2025-07-16T17:52:00Z,maths,15,5,5,60,3,38,distracted,38,3,33.0,5.0
session_1752478543200,2025-07-16T18:20:00Z,history,4,12,3,27,5,5,distracted,17,2,17.0,0.0
session_1752478543295,2025-07-16T18:40:00Z,ai-ml-course,58,0,15,213,0,196,attentive,95,0,95.0,0.0
session_1752478543384,2025-07-16T18:57:00Z,history,24,5,8,115,2,74,semi-focused,60,2,43.0,17.0
session_1752478543468,2025-07-16T19:24:00Z,web-dev,0,5,1,49,3,8,distracted,13,4,13.0,0.0
session_1752478543562,2025-07-16T19:40:00Z,web-dev,34,2,5,168,1,86,semi-focused,41,4,41.0,0.0
session_1752478543618,2025-07-16T20:06:00Z,cs-theory,17,3,7,129,1,88,semi-focused,41,1,45.0,4.0
session_1752478543700,2025-07-16T20:26:00Z,cs-theory,2,15,5,68,5,5,distracted,22,1,22.0,0.0
session_1752478543793,2025-07-16T20:53:00Z,cs-theory,18,8,3,118,4,32,distracted,19,1,19.0,0.0
session_1752478543853,2025-07-16T20:54:00Z,history,14,12,3,110,5,25,distracted,33,2,33.0,0.0
session_1752478543932,2025-07-16T21:24:00Z,web-dev,28,1,11,280,0,170,attentive,88,4,88.0,0.0
session_1752478543984,2025-07-16T21:29:00Z,web-dev,9,15,0,114,4,23,distracted,14,4,35.0,21.0
session_1752478544081,2025-07-16T21:58:00Z,history,30,3,7,194,2,59,semi-focused,46,2,46.0,0.0
session_1752478544174,2025-07-16T22:22:00Z,ai-ml-course,24,5,5,165,1,60,semi-focused,63,0,63.0,0.0
session_1752478544230,2025-07-16T22:38:00Z,web-dev,22,0,10,274,1,174,attentive,92,4,96.0,4.0
session_1752478544321,2025-07-16T22:57:00Z,maths,24,3,9,158,2,86,semi-focused,51,3,55.0,4.0
session_1752478544412,2025-07-16T23:25:00Z,maths,18,7,5,70,5,3,distracted,14,3,17.0,3.0
session_1752478544466,2025-07-16T23:31:00Z,ai-ml-course,10,11,0,74,3,8,distracted,33,0,19.0,14.0
session_1752478544522,2025-07-16T23:33:00Z,ai-ml-course,38,4,13,198,2,87,semi-focused,59,0,42.0,17.0
session_1752478544608,2025-07-16T23:45:00Z,maths,44,1,19,196,1,190,attentive,83,3,83.0,0.0
session_1752478544702,2025-07-17T00:15:00Z,web-dev,49,0,13,278,1,198,attentive,97,4,97.0,0.0
session_1752478544793,2025-07-17T00:33:00Z,cs-theory,26,2,14,147,1,55,semi-focused,63,1,63.0,0.0
session_1752478544846,2025-07-17T00:34:00Z,cs-theory,0,8,4,23,5,17,distracted,28,1,21.0,7.0
session_1752478544929,2025-07-17T00:50:00Z,ai-ml-course,28,5,8,191,1,75,semi-focused,65,0,63.0,2.0
session_1752478545003,2025-07-17T01:08:00Z,cs-theory,28,2,11,126,2,40,semi-focused,44,1,62.0,18.0
session_1752478545063,2025-07-17T01:12:00Z,maths,38,5,8,135,2,83,semi-focused,52,3,52.0,0.0
session_1752478545139,2025-07-17T01:18:00Z,cs-theory,5,5,0,76,2,11,distracted,19,1,19.0,0.0
session_1752478545221,2025-07-17T01:36:00Z,history,30,3,9,119,1,34,semi-focused,43,2,43.0,0.0
session_1752478545316,2025-07-17T02:03:00Z,maths,53,1,19,243,0,144,attentive,86,3,86.0,0.0
